"Province_State","Country_Region","Confirmed","Incidence_Rate"
NA,"Afghanistan",38193,98.1187459285768
NA,"Albania",9606,333.796650218917
NA,"Algeria",44833,102.239301354816
NA,"Andorra",1184,1532.38853297094
NA,"Angola",2729,8.3033461541785
NA,"Antigua and Barbuda",94,95.9888897965852
NA,"Argentina",428239,947.519941962719
NA,"Armenia",43878,1480.74704866372
"Australian Capital Territory","Australia",113,26.3957019387993
"New South Wales","Australia",4079,50.2463661000246
"Northern Territory","Australia",33,13.4364820846906
"Queensland","Australia",1126,22.0115335744306
"South Australia","Australia",463,26.3592371192713
"Tasmania","Australia",230,42.9505135387488
"Victoria","Australia",19224,289.959124572015
"Western Australia","Australia",655,24.8992625256595
NA,"Austria",27642,306.915082607923
NA,"Azerbaijan",36578,360.759134742225
NA,"Bahamas",2276,578.769631377655
NA,"Bahrain",52440,3081.83614904474
NA,"Bangladesh",314946,191.236371320913
NA,"Barbados",176,61.2448716119581
NA,"Belarus",71962,761.557364809599
NA,"Belgium",85487,737.617191113148
NA,"Belize",1050,264.070559653539
NA,"Benin",2145,17.6933512098045
NA,"Bhutan",227,29.4189307579457
NA,"Bolivia",117267,1004.59786401627
NA,"Bosnia and Herzegovina",20234,616.736999800355
NA,"Botswana",1724,73.3110083452932
"Acre","Brazil",24840,2816.5340983179
"Alagoas","Brazil",79258,2374.8732904511
"Amapa","Brazil",43514,5145.13480054533
"Amazonas","Brazil",120919,2917.509229486
"Bahia","Brazil",259418,1744.21356621608
"Ceara","Brazil",216333,2368.93508793946
"Distrito Federal","Brazil",163498,5422.33725161412
"Espirito Santo","Brazil",111979,2786.4830229057
"Goias","Brazil",135460,1930.08218166254
"Maranhao","Brazil",152681,2157.98012799955
"Mato Grosso","Brazil",92856,2664.85596358237
"Mato Grosso do Sul","Brazil",49820,1792.74022970969
"Minas Gerais","Brazil",218781,1033.50729855097
"Para","Brazil",200985,2336.25658428907
"Paraiba","Brazil",106605,2653.10180589115
"Parana","Brazil",133574,1168.22198998999
"Pernambuco","Brazil",127287,1331.86203178777
"Piaui","Brazil",77859,2378.66179155922
"Rio Grande do Norte","Brazil",61991,1767.71025189821
"Rio Grande do Sul","Brazil",127799,1123.28659000659
"Rio de Janeiro","Brazil",226800,1313.64464973907
"Rondonia","Brazil",55768,3137.92569877196
"Roraima","Brazil",43707,7215.22184491904
"Santa Catarina","Brazil",180474,2518.90216430688
"Sao Paulo","Brazil",814375,1773.5014503458
"Sergipe","Brazil",72721,3163.57621886496
"Tocantins","Brazil",51629,3282.47924489435
NA,"Brunei",144,32.9155647190862
NA,"Bulgaria",16454,236.801183574167
NA,"Burkina Faso",1370,6.55399598091744
NA,"Burma",919,1.6890341470508
NA,"Burundi",445,3.74239505378158
NA,"Cabo Verde",3970,714.044188004058
NA,"Cambodia",274,1.63885684112976
NA,"Cameroon",19409,73.1149681170671
"Alberta","Canada",14066,318.729541238835
"British Columbia","Canada",5848,114.421736842919
"Diamond Princess","Canada",0,NA
"Grand Princess","Canada",13,NA
"Manitoba","Canada",1232,89.4362828190142
"New Brunswick","Canada",191,24.4873992458907
"Newfoundland and Labrador","Canada",269,51.5953314856195
"Northwest Territories","Canada",5,11.1348654908249
"Nova Scotia","Canada",1085,111.002325421988
"Nunavut","Canada",0,NA
"Ontario","Canada",44418,301.920352924215
"Prince Edward Island","Canada",44,27.8202809848379
"Quebec","Canada",62614,733.384760298882
"Saskatchewan","Canada",1622,137.263829203853
"Yukon","Canada",15,36.5158965869809
NA,"Central African Republic",4711,97.5409978624214
NA,"Chad",1017,6.19145701908192
"Antofagasta","Chile",18192,2994.4003133981
"Araucania","Chile",5185,541.670497187701
"Arica y Parinacota","Chile",6721,2972.99927455456
"Atacama","Chile",5738,1985.8519297857
"Aysen","Chile",124,120.203958975552
"Biobio","Chile",17632,1132.57601305237
"Coquimbo","Chile",10011,1321.43413421051
"Los Lagos","Chile",6659,803.539968239718
"Los Rios","Chile",1124,292.071708281688
"Magallanes","Chile",3643,2187.55441864375
"Maule","Chile",11806,1129.81482367577
"Metropolitana","Chile",274145,3854.24434344355
"Nuble","Chile",4810,1000.81355114032
"OHiggins","Chile",13497,1475.79970586788
"Tarapaca","Chile",10713,3240.88359682718
"Unknown","Chile",56,NA
"Valparaiso","Chile",23089,1271.48932045892
"Anhui","China",991,1.56704617330803
"Beijing","China",935,4.34076137418756
"Chongqing","China",583,1.87943262411348
"Fujian","China",383,0.971834559756407
"Gansu","China",169,0.640879787637467
"Guangdong","China",1742,1.53534285210647
"Guangxi","China",255,0.517661388550548
"Guizhou","China",147,0.408333333333333
"Hainan","China",171,1.83083511777302
"Hebei","China",365,0.483059820010588
"Heilongjiang","China",948,2.51258945136496
"Henan","China",1276,1.32847475273295
"Hong Kong","China",4822,64.3191639095594
"Hubei","China",68139,115.15801926652
"Hunan","China",1019,1.47702565589216
"Inner Mongolia","China",261,1.02999210734017
"Jiangsu","China",665,0.825984349770215
"Jiangxi","China",935,2.01161790017212
"Jilin","China",157,0.580621301775148
"Liaoning","China",262,0.601055287910071
"Macau","China",46,7.08409436013688
"Ningxia","China",75,1.09011627906977
"Qinghai","China",18,0.298507462686567
"Shaanxi","China",365,0.944616977225673
"Shandong","China",831,0.827112570916692
"Shanghai","China",908,3.74587458745875
"Shanxi","China",203,0.545992469069392
"Sichuan","China",653,0.782879750629421
"Tianjin","China",229,1.46794871794872
"Tibet","China",1,0.0290697674418605
"Xinjiang","China",902,3.62685967028548
"Yunnan","China",199,0.412008281573499
"Zhejiang","China",1278,2.22764511068503
"Amazonas","Colombia",2704,3530.53310527621
"Antioquia","Colombia",81909,1278.4094899691
"Arauca","Colombia",970,369.983293537879
"Atlantico","Colombia",64255,2534.19716767823
"Bolivar","Colombia",25454,1229.59649487225
"Boyaca","Colombia",3912,321.346896932419
"Caldas","Colombia",3022,302.728260815122
"Capital District","Colombia",213631,2882.01143841417
"Caqueta","Colombia",6165,1535.53397477889
"Casanare","Colombia",1088,258.737134486236
"Cauca","Colombia",5406,369.139248665745
"Cesar","Colombia",11211,933.803330740129
"Choco","Colombia",3742,699.666807522447
"Cordoba","Colombia",19953,1117.95103382316
"Cundinamarca","Colombia",23812,815.742053948874
"Guainia","Colombia",156,324.229953859584
"Guaviare","Colombia",279,337.090869549458
"Huila","Colombia",5360,487.101798823322
"La Guajira","Colombia",5266,598.028527300809
"Magdalena","Colombia",12529,933.783294304585
"Meta","Colombia",9327,897.066715910599
"Narino","Colombia",14337,879.251216736008
"Norte de Santander","Colombia",12047,807.608020170424
"Putumayo","Colombia",3005,863.054379606068
"Quindio","Colombia",1344,248.933143669986
"Risaralda","Colombia",6500,688.996513677641
"San Andres y Providencia","Colombia",219,427.545691906005
"Santander","Colombia",19088,873.65785182144
"Sucre","Colombia",11778,1301.63350695078
"Tolima","Colombia",7445,559.695742027249
"Valle del Cauca","Colombia",47658,1064.77242717978
"Vaupes","Colombia",340,833.394612348947
"Vichada","Colombia",114,105.743544078362
NA,"Comoros",427,49.1033182113513
NA,"Congo (Brazzaville)",3979,72.1082577093677
NA,"Congo (Kinshasa)",10104,11.2816453837637
NA,"Costa Rica",42184,828.092971613906
NA,"Cote d'Ivoire",18103,68.6284451883226
NA,"Croatia",10414,253.674059769058
NA,"Cuba",4065,35.888918632008
NA,"Cyprus",1490,123.409651297334
NA,"Czechia",25117,234.541434470615
"Faroe Islands","Denmark",411,841.092806712371
"Greenland","Denmark",14,24.660043683506
NA,"Denmark",17084,294.948226089452
NA,"Diamond Princess",712,NA
NA,"Djibouti",5387,545.241811251394
NA,"Dominica",20,27.781250434082
NA,"Dominican Republic",94979,875.551627300537
NA,"Ecuador",114309,647.897813644572
NA,"Egypt",99115,96.8540364670911
NA,"El Salvador",25820,398.075853646842
NA,"Equatorial Guinea",4965,353.888316696187
NA,"Eritrea",319,8.99496873895896
NA,"Estonia",2395,180.545012246153
NA,"Eswatini",4618,398.047172641109
NA,"Ethiopia",53304,46.3659870447844
NA,"Fiji",29,3.23500408279826
NA,"Finland",8142,146.948464079926
"French Guiana","France",9154,3064.79801260203
"French Polynesia","France",573,203.984279326745
"Guadeloupe","France",1269,317.149305095632
"Martinique","France",747,199.059331405807
"Mayotte","France",3301,1209.98632763101
"New Caledonia","France",23,8.05629599532034
"Reunion","France",1714,191.442498000688
"Saint Barthelemy","France",18,182.094081942337
"Saint Pierre and Miquelon","France",5,86.2812769628991
"St Martin","France",213,550.971313277633
NA,"France",309247,470.253538678905
NA,"Gabon",8533,383.380179428933
NA,"Gambia",3029,125.338069338559
NA,"Georgia",1510,37.8524381607726
"Baden-Wurttemberg","Germany",42365,382.717139015711
"Bayern","Germany",57620,440.630338446465
"Berlin","Germany",11346,311.290580126459
"Brandenburg","Germany",3911,155.697819633372
"Bremen","Germany",2018,295.467257015517
"Hamburg","Germany",6312,342.823810178152
"Hessen","Germany",15596,248.906406179952
"Mecklenburg-Vorpommern","Germany",1009,62.6834609470856
"Niedersachsen","Germany",16837,210.925270042473
"Nordrhein-Westfalen","Germany",59023,329.137058430457
"Rheinland-Pfalz","Germany",9128,223.460185994863
"Saarland","Germany",3154,318.422144574153
"Sachsen","Germany",6013,147.452008209053
"Sachsen-Anhalt","Germany",2253,102.023211299444
"Schleswig-Holstein","Germany",4063,140.262476904849
"Thuringen","Germany",3637,169.70386978016
"Unknown","Germany",1730,NA
NA,"Ghana",44460,143.082672080165
NA,"Greece",10524,100.968468364748
NA,"Grenada",24,21.329730978768
NA,"Guatemala",74893,418.033099371066
NA,"Guinea",9479,72.1781019603448
NA,"Guinea-Bissau",2205,112.04279679146
NA,"Guyana",1373,174.557789053332
NA,"Haiti",8224,72.1769452454117
NA,"Holy See",12,1483.31273176761
NA,"Honduras",61769,623.639017313961
NA,"Hungary",6257,64.7699099929091
NA,"Iceland",2116,620.07326007326
"Andaman and Nicobar Islands","India",3160,757.728349590923
"Andhra Pradesh","India",445139,825.808868840594
"Arunachal Pradesh","India",4212,268.2020149536
"Assam","India",111724,313.769420703586
"Bihar","India",138349,110.856636245121
"Chandigarh","India",4550,392.758398339884
"Chhattisgarh","India",33387,113.421449913204
"Dadra and Nagar Haveli and Daman and Diu","India",2386,387.51128752493
"Delhi","India",177060,946.29222440241
"Goa","India",18006,1135.13002364066
"Gujarat","India",97629,152.850059694799
"Haryana","India",66426,235.514005967518
"Himachal Pradesh","India",6255,83.9377049378318
"Jammu and Kashmir","India",38223,280.92092498192
"Jharkhand","India",43833,113.574801935267
"Karnataka","India",351481,520.229465122213
"Kerala","India",76525,214.359086779029
"Ladakh","India",2733,996.394314026446
"Lakshadweep","India",0,0
"Madhya Pradesh","India",65490,76.7230483640471
"Maharashtra","India",808306,656.389703315599
"Manipur","India",6382,206.433999828565
"Meghalaya","India",2440,72.4743146870387
"Mizoram","India",1020,82.308245995139
"Nagaland","India",4003,177.935231220232
"Odisha","India",106561,229.873656532029
"Puducherry","India",14766,1044.60992315757
"Punjab","India",55508,184.158830455401
"Rajasthan","India",83163,102.628952619356
"Sikkim","India",1670,241.940975094567
"Tamil Nadu","India",433969,557.50505705412
"Telangana","India",130589,331.757968425566
"Tripura","India",12702,304.619364889489
"Unknown","India",0,NA
"Uttar Pradesh","India",235757,99.1063979109874
"Uttarakhand","India",20398,181.301728277079
"West Bengal","India",165721,166.371006531388
NA,"Indonesia",177571,64.9198044946911
NA,"Iran",376894,448.720977818222
NA,"Iraq",238338,592.548902289845
NA,"Ireland",29025,587.812862256764
NA,"Israel",119158,1369.50422856295
"Abruzzo","Italy",3780,288.202015889233
"Basilicata","Italy",524,93.0944855730196
"Calabria","Italy",1513,77.704068190584
"Campania","Italy",7168,123.550164331371
"Emilia-Romagna","Italy",32021,718.043842360887
"Friuli Venezia Giulia","Italy",3786,311.548526192788
"Lazio","Italy",11316,192.47902988936
"Liguria","Italy",10970,707.449827168137
"Lombardia","Italy",100317,997.129984829891
"Marche","Italy",7256,475.718741128626
"Molise","Italy",528,172.765258477114
"P.A. Bolzano","Italy",2948,553.80430494554
"P.A. Trento","Italy",5099,941.786198464033
"Piemonte","Italy",32923,755.73764245114
"Puglia","Italy",5479,135.98729031363
"Sardegna","Italy",2243,136.802409869291
"Sicilia","Italy",4350,87.0018966413468
"Toscana","Italy",11898,319.011937073836
"Umbria","Italy",1803,204.418292205915
"Valle d'Aosta","Italy",1241,987.538395429154
"Veneto","Italy",23026,469.357628661595
NA,"Jamaica",2459,83.0417528800359
"Aichi","Japan",4564,60.4324095145824
"Akita","Japan",49,5.06989208372565
"Aomori","Japan",38,3.04885142545839
"Chiba","Japan",3067,48.998447450563
"Ehime","Japan",114,8.51244945733135
"Fukui","Japan",232,30.2108115639694
"Fukuoka","Japan",4638,90.8756212920131
"Fukushima","Japan",167,9.04894503930872
"Gifu","Japan",558,28.0883746848238
"Gunma","Japan",445,22.9091418286952
"Hiroshima","Japan",455,16.2257945914256
"Hokkaido","Japan",1786,34.0187301108999
"Hyogo","Japan",2300,42.0768396268699
"Ibaraki","Japan",549,19.1937438883309
"Ishikawa","Japan",653,57.3990747585591
"Iwate","Japan",22,1.79325995096249
"Kagawa","Japan",79,8.26059997051279
"Kagoshima","Japan",363,22.6553152927123
"Kanagawa","Japan",5023,54.608106656601
"Kochi","Japan",128,18.3373470156684
"Kumamoto","Japan",523,29.9273218136987
"Kyoto","Japan",1474,57.0663777987787
"Mie","Japan",379,21.2815896842127
"Miyagi","Japan",210,9.10523702883108
"Miyazaki","Japan",359,33.4482125703787
"Nagano","Japan",260,12.6904172706817
"Nagasaki","Japan",232,17.4893179467541
"Nara","Japan",523,39.3196719401138
"Niigata","Japan",144,6.47742392850363
"Oita","Japan",147,12.9465913474495
"Okayama","Japan",145,7.6736385642146
"Okinawa","Japan",2147,147.746165618841
"Osaka","Japan",8658,98.281794041181
"Port Quarantine","Japan",797,NA
"Saga","Japan",235,28.8445841531537
"Saitama","Japan",3978,54.1247096987588
"Shiga","Japan",452,31.9673423893325
"Shimane","Japan",137,20.315980223802
"Shizuoka","Japan",482,13.228936349604
"Tochigi","Japan",306,15.8222121107141
"Tokushima","Japan",133,18.2698079747025
"Tokyo","Japan",20997,150.833333153744
"Tottori","Japan",22,3.95998257607666
"Toyama","Japan",394,37.7574743507919
"Unknown","Japan",8,NA
"Wakayama","Japan",230,24.866666017971
"Yamagata","Japan",78,7.23786405064278
"Yamaguchi","Japan",170,12.5153128533735
"Yamanashi","Japan",173,21.3328466649239
NA,"Jordan",2097,20.5524965843848
NA,"Kazakhstan",131596,564.230991089119
NA,"Kenya",34315,63.8165712936083
NA,"Korea, South",20449,39.8855585430335
NA,"Kosovo",13601,700.576568494989
NA,"Kuwait",85811,2009.36035834151
NA,"Kyrgyzstan",43958,673.769360829565
NA,"Laos",22,0.302382388370043
NA,"Latvia",1404,74.4352937808358
